ethereum/dex/trades/insert_clipper.sql,88e8dc685eb33af4ef65521c2e8c48660558b3a827d931cc3994c6c175584b06,107
ethereum/dex/trades/insert_linkswap.sql,2ea39c6d67e8a1d247cb468ac56aeb378f754f575219663e453d9890b3d70a36,105
ethereum/dex/trades/insert_saddle.sql,103204e09df5da934deae491cc0d4d69749d63ea0809a858f12b4f3ccc271b1f,174
ethereum/dex/trades/insert_defiplaza.sql,3ef0a73f9bffd5fa26a474acb2a9416cb4220856b73f83d20230153a95d50cae,109
ethereum/dex/trades/insert_airswap.sql,98405f9517c53b04185af23117b60b934db17dea1e405c1de7deddbd72f2bc5f,142
ethereum/dex/trades/insert_futureswap.sql,54805d851cb00bcf672a4261daffacf2ac5ed386e8d25af5a51a20d178bdf79a,112
ethereum/dex/trades/insert_cofix.sql,1c60dfef163203c9d390bca91403cc55482afe472a1458dc8c828513178ef878,147
ethereum/dex/trades/insert_smoothy_finance.sql,f89d37a10d3ce4972077bf990d7d5d4f5b83de44a3462c767b15c55802cd839e,123
ethereum/dex/trades/insert_dodo.sql,bb5ac7debd272a06263cb0e17fd529efd486aa0ab0c593ea520eace263a471aa,271
ethereum/dex/trades/insert_mistx.sql,3669cb9995f142cce2c04345a0b4b3bb91a1ab5b461f7175ea5fce37d76d506a,135
ethereum/dex/trades/insert_tokenlon.sql,7ac0d313b5e39b3952777867a9cfb5d269e9a55a18a13d548b5b1a0187523a41,211
ethereum/dex/trades/insert_shell.sql,bb53af1d1dbc287b8be1da77e732b1955f96e36c99b2c986ec4b5c2f2a0181ef,105
ethereum/dex/trades/insert_integral_size.sql,48785a8d34c03eb91f0e4632a5fb07a997f22059014dfe1129657fa4755bf324,104
ethereum/dex/trades/insert_powerindex.sql,aacfba28e9c7f7ad33a338df32aab005b40b76e1362a5054af6b0650ce5a4284,152
ethereum/dex/trades/insert_unifi.sql,f57c6d8139018bf0bebbd20a285c8a617e8eab280e8e22e272d8ba68a8fe4fc3,104
ethereum/dex/trades/insert_oasis.sql,d031c95efd078807477e0fe1488789f0cd5e742678f7e0718846e9324f88e37f,140
ethereum/dex/trades/insert_dydx.sql,3284f69809ef6e617f159cf5d4d32272f9192d3e483e99756fbb5e3c20c0e1d5,149
ethereum/dex/trades/insert_curve.sql,c2af6fcd58f10079c8e54be95fe19c4733ed3ad3a6def22e312932bb9fda76c4,102
ethereum/dex/trades/insert_indexed_finance.sql,6ca5643e741faf2c9a3ff6151b0c099d507da54b37a5ecfc6f7de2ff73bd318a,230
ethereum/dex/trades/insert_swapr.sql,af71eb7c927c618fcb26facbb2ed979d5cfaeef9aaec2de63c3e116676238622,104
ethereum/dex/trades/insert_loopring.sql,266966cab540caf0c31bf680652cba5e8a376a9e1603ec6d623a115e205f4f9b,181
ethereum/dex/trades/insert_mooniswap.sql,908aa449df002372579ebfc72c847662a76d498aa6771f6f76942ea81870589c,110
ethereum/dex/trades/insert_balancer.sql,1394a5bfb67e614406b880d59f8e07d6a489394d48679304891499e8e7e58897,148
ethereum/dex/trades/insert_dfx_finance.sql,2cff9201bbd8530eb63d78a943a60b02729dcabfe8340c49bb55c2808c83eea8,102
ethereum/dex/trades/insert_kyber.sql,eda53df4aaf61ea52932959e9fd08857c17d7f7ea52516042e257f6b2daa8cb3,248
ethereum/dex/trades/insert_sfinance.sql,a7f00cbe5e1f85114eb31a764f62d03c7d285b95e909aa211bfe8e9fea498a2d,111
ethereum/dex/trades/insert_sakeswap.sql,d434cdaa9ce903cde26fec1c9f75327c7db8f78fc8b74d79316cbd0bcfedfe0b,104
ethereum/dex/trades/insert_paraswap.sql,f3c7940b1c788658e9e19335ec2700cb6373e389e888a4709e6515507e1b7907,287
ethereum/nft/trades/insert_foundation.sql,025c5ac55dee0637491af89b31e99b6185ead9b309a282bfce1be11e3de3bc9d,154
ethereum/nft/trades/insert_rarible.sql,e7070697878d247f9679b80da8c8c952fda4f711dee46c603899fe79011516dc,378
ethereum/nft/trades/insert_cryptopunks.sql,5c652a1bafe2e415f78e581ea7e66021db05218619a73aa25e8c7ce8e942dcca,170
ethereum/nft/trades/insert_superrare.sql,fe1493c04aaff4368367bfb8d9282e6a020eaa6668b1853e868f54b301330e9a,326
ethereum/nft/trades/insert_opensea.sql,b153c21dea3f2f6e06c6c770f33b239dfeb88b9d8e95096de99aafa615c2a8a9,191
ethereum/nft/trades/insert_LooksRare.sql,f1014a2f5f4646449041929daf1c5199a87ccfb2db02c0050b1df82db0d8fab7,219
ethereum/nft/backfill_nft_tokens.sql,822f4a4d19a66eaaffd67381842cdd2a37120772b7e49eef87ce470ec5ff5573,0
ethereum/nft/trades/backfill_usd_prices.sql,e7e73cdc67f0b3e185247a2ac94d0d7b26e181fdbfe4de39b1bd73f43d00e996,42
ethereum/dex/backfill_usd_prices.sql,31464a700a3b38d58152a46387872db1a68e44ff4656891475ed8d408e378014,0
ethereum/setprotocol_v2/view_daily_unit_supply.sql,bd8437bd33a693a8b19b3e7dae80e0aa9cb9cba5580e6cea26dfd47d777bae1f,0
ethereum/setprotocol_v2/view_daily_position_multipliers.sql,0e2fc3e5a470ec9829519400233fa1e8532ead45a608c190fd150d8d4776b95b,0
ethereum/setprotocol_v2/view_daily_positions.sql,ec87957e732bde62e6c528d15b0e7043d3aa902ed3c4a96a83299b986b7bfd46,0
ethereum/setprotocol_v2/view_daily_tvl.sql,df8ade81ad29cdcd90263f0cb22775a2de7b590c28a61565656352bc9c558e02,0
ethereum/balancer_v2/view_lbps.sql,40fbb0a06c4a27a5b9c78e4b5eac28dbe188c6969a188dd41876fab5726b90ae,0
