ethereum/dex/trades/insert_bancor.sql,809ddc1b7a222bd45a706b5501b83edb12b17e317788cfbe8c1b100d3d921aba,0
ethereum/dex/trades/insert_uniswap_v1.sql,814b98e4b5b08c455da58ceac6fdde825afb682d6f8059d9fbd2b60bdbba6c47,0
ethereum/dex/trades/insert_shibaswap.sql,3f1ca271296f1d79f9e91df05c79875f66d384d27a39fd98b64fa78def103694,0
ethereum/dex/trades/insert_uniswap_v2.sql,f5888cb8c05e772d59c8e5e66a36f0f29541c7f7da5e3f63ef1f86893e67fcb1,0
ethereum/dex/trades/insert_idex.sql,4ef43439c68ffa532d1f6494c3854dc2fae812db5a55d55ef71edbdd66e82404,0
ethereum/dex/trades/insert_luaswap.sql,047b3ca4bf9c61d18f3cd3c4d06903bfa467b2ef07b6a5c8dab6703503f93a0b,0
ethereum/dex/trades/insert_1inch.sql,53e2e0ceff3000ba7474f5ecb4af9b3ac9ba3a9798c611ec85d5b3dcc7d21ec9,0
ethereum/dex/trades/insert_synthetix.sql,6aaa0358bd1d9433bfc02b63b836b62ace0d30a8b58d48af30cdb250d6b6f133,0
ethereum/dex/trades/insert_ddex.sql,ecd39f3aad6ca4212f7e98167146dead44a6b007837e9d6219a84b532f9c45c3,0
ethereum/dex/trades/insert_1inch_lp.sql,ee0592942156d11928b7244b443750949bb885a1e6a9d03e9768785759c738d1,0
ethereum/dex/trades/insert_uniswap_v3.sql,96d0c549fd6617488465ee24d3d2b0d06b2f6039cba37563dbe2b0c7fa069088,0
ethereum/dex/trades/insert_defi_swap.sql,0a7742c14eecdd512896f069737913cca1ff13176be1892e64b906b2b3d6d4e6,0
ethereum/dex/trades/insert_xsigma.sql,c2c19f6af07dd7c1f637a7396a40f8e902392a439c9dfd62696fcd2bb304a5ad,0
ethereum/dex/trades/insert_zeroex.sql,f4caaa8d1cb6fae3fa1a1254b558b3f41a2ee39ce3742bfb66a31052b4883edf,0
ethereum/dex/trades/insert_mstable.sql,4e342eaa093ad9f874caeed81adb84d3d19af3d7c85cfef2561dddaca67e445f,0
ethereum/dex/trades/insert_gnosis_protocol.sql,8edc544a67683291de8f1ce0794980439829b3cbf180f2c94a68d3b43bb63c37,0
ethereum/dex/trades/insert_sushi.sql,4ed580442d2be1ae83853bc1957d6d626baf61a799f9f8e730497b6886c60797,0
ethereum/dex/trades/insert_clipper.sql,88e8dc685eb33af4ef65521c2e8c48660558b3a827d931cc3994c6c175584b06,0
ethereum/dex/trades/insert_clipper_v2.sql,16268a30ee316ccb588217a0c06ae50ce7bd2a3cbe8acafef0bf1fa822597ef3,0
ethereum/dex/trades/insert_linkswap.sql,2ea39c6d67e8a1d247cb468ac56aeb378f754f575219663e453d9890b3d70a36,0
ethereum/dex/trades/insert_saddle.sql,103204e09df5da934deae491cc0d4d69749d63ea0809a858f12b4f3ccc271b1f,0
ethereum/dex/trades/insert_defiplaza.sql,3ef0a73f9bffd5fa26a474acb2a9416cb4220856b73f83d20230153a95d50cae,0
ethereum/dex/trades/insert_airswap.sql,98405f9517c53b04185af23117b60b934db17dea1e405c1de7deddbd72f2bc5f,0
ethereum/dex/trades/insert_futureswap.sql,54805d851cb00bcf672a4261daffacf2ac5ed386e8d25af5a51a20d178bdf79a,0
ethereum/dex/trades/insert_cofix.sql,1c60dfef163203c9d390bca91403cc55482afe472a1458dc8c828513178ef878,0
ethereum/dex/trades/insert_smoothy_finance.sql,f89d37a10d3ce4972077bf990d7d5d4f5b83de44a3462c767b15c55802cd839e,0
ethereum/dex/trades/insert_dodo.sql,bb5ac7debd272a06263cb0e17fd529efd486aa0ab0c593ea520eace263a471aa,0
ethereum/dex/trades/insert_mistx.sql,3669cb9995f142cce2c04345a0b4b3bb91a1ab5b461f7175ea5fce37d76d506a,0
ethereum/dex/trades/insert_tokenlon.sql,7ac0d313b5e39b3952777867a9cfb5d269e9a55a18a13d548b5b1a0187523a41,0
ethereum/dex/trades/insert_shell.sql,bb53af1d1dbc287b8be1da77e732b1955f96e36c99b2c986ec4b5c2f2a0181ef,0
ethereum/dex/trades/insert_integral_size.sql,48785a8d34c03eb91f0e4632a5fb07a997f22059014dfe1129657fa4755bf324,0
ethereum/dex/trades/insert_powerindex.sql,aacfba28e9c7f7ad33a338df32aab005b40b76e1362a5054af6b0650ce5a4284,0
ethereum/dex/trades/insert_unifi.sql,f57c6d8139018bf0bebbd20a285c8a617e8eab280e8e22e272d8ba68a8fe4fc3,0
ethereum/dex/trades/insert_oasis.sql,d031c95efd078807477e0fe1488789f0cd5e742678f7e0718846e9324f88e37f,0
ethereum/dex/trades/insert_dydx.sql,3284f69809ef6e617f159cf5d4d32272f9192d3e483e99756fbb5e3c20c0e1d5,0
ethereum/dex/trades/insert_curve.sql,a0aeeef7d4254071b271d06cf128ee9297ae3319eebffbe8e31e7ec37d48b770,0
ethereum/dex/trades/insert_indexed_finance.sql,6ca5643e741faf2c9a3ff6151b0c099d507da54b37a5ecfc6f7de2ff73bd318a,0
ethereum/dex/trades/insert_swapr.sql,af71eb7c927c618fcb26facbb2ed979d5cfaeef9aaec2de63c3e116676238622,0
ethereum/dex/trades/insert_loopring.sql,266966cab540caf0c31bf680652cba5e8a376a9e1603ec6d623a115e205f4f9b,0
ethereum/dex/trades/insert_mooniswap.sql,908aa449df002372579ebfc72c847662a76d498aa6771f6f76942ea81870589c,0
ethereum/dex/trades/insert_balancer.sql,1394a5bfb67e614406b880d59f8e07d6a489394d48679304891499e8e7e58897,0
ethereum/dex/trades/insert_dfx_finance.sql,2cff9201bbd8530eb63d78a943a60b02729dcabfe8340c49bb55c2808c83eea8,0
ethereum/dex/trades/insert_kyber.sql,eda53df4aaf61ea52932959e9fd08857c17d7f7ea52516042e257f6b2daa8cb3,0
ethereum/dex/trades/insert_sfinance.sql,a7f00cbe5e1f85114eb31a764f62d03c7d285b95e909aa211bfe8e9fea498a2d,0
ethereum/dex/trades/insert_sakeswap.sql,d434cdaa9ce903cde26fec1c9f75327c7db8f78fc8b74d79316cbd0bcfedfe0b,0
ethereum/dex/trades/insert_paraswap.sql,f2dbd90ee4d63ff0f3a7187ab9206a150b139f791722e60ff41207a0e0203c2f,0
ethereum/nft/trades/insert_foundation.sql,025c5ac55dee0637491af89b31e99b6185ead9b309a282bfce1be11e3de3bc9d,0
ethereum/nft/trades/insert_rarible.sql,e7070697878d247f9679b80da8c8c952fda4f711dee46c603899fe79011516dc,0
ethereum/nft/trades/insert_cryptopunks.sql,5c652a1bafe2e415f78e581ea7e66021db05218619a73aa25e8c7ce8e942dcca,0
ethereum/nft/trades/insert_superrare.sql,fe1493c04aaff4368367bfb8d9282e6a020eaa6668b1853e868f54b301330e9a,0
ethereum/nft/trades/insert_opensea.sql,b153c21dea3f2f6e06c6c770f33b239dfeb88b9d8e95096de99aafa615c2a8a9,0
ethereum/nft/trades/insert_LooksRare.sql,f1014a2f5f4646449041929daf1c5199a87ccfb2db02c0050b1df82db0d8fab7,0
ethereum/nft/trades/insert_nftx.sql,16127bf043015775de1dd0196d7028ed22447d45faa87efadfc308c5ae08588b,0
ethereum/nft/backfill_nft_tokens.sql,822f4a4d19a66eaaffd67381842cdd2a37120772b7e49eef87ce470ec5ff5573,0
ethereum/nft/trades/backfill_usd_prices.sql,e7e73cdc67f0b3e185247a2ac94d0d7b26e181fdbfe4de39b1bd73f43d00e996,0
ethereum/dex/backfill_usd_prices.sql,31464a700a3b38d58152a46387872db1a68e44ff4656891475ed8d408e378014,0
ethereum/setprotocol_v2/view_daily_unit_supply.sql,bd8437bd33a693a8b19b3e7dae80e0aa9cb9cba5580e6cea26dfd47d777bae1f,0
ethereum/setprotocol_v2/view_daily_position_multipliers.sql,0e2fc3e5a470ec9829519400233fa1e8532ead45a608c190fd150d8d4776b95b,0
ethereum/setprotocol_v2/view_daily_positions.sql,ec87957e732bde62e6c528d15b0e7043d3aa902ed3c4a96a83299b986b7bfd46,0
ethereum/setprotocol_v2/view_daily_tvl.sql,df8ade81ad29cdcd90263f0cb22775a2de7b590c28a61565656352bc9c558e02,0
ethereum/balancer_v2/view_lbps.sql,40fbb0a06c4a27a5b9c78e4b5eac28dbe188c6969a188dd41876fab5726b90ae,0
#ethereum/hashflow/trades.sql,9df4e4d3501291396223b6daf00ca6bad296eba27a9c45e1ab2ce50bca8f3077,0
#ethereum/dex/trades/insert_hashflow.sql,5e33b07347cd02597530207eb2b3f658839260476fbf2589d582ec734f308e2e,0
#ethereum/prices/lp_tokens_based_on_liquidity/insert_compound_v2.sql,b2bc98b8bd5607f8c06cd397b4b00ebb3291922403c54c0974a078aaed38628e,0
#ethereum/prices/lp_tokens_based_on_liquidity/lp_tokens_based_on_liquidity.sql,6e21032a7a79613026e0f9192405ea92abbf29c19ad1abfa5508ba926c19a90d,0
#ethereum/tokemak/view_tokemak_addresses.sql,8b9fd2504ed8e345618b5d818c63b2efcd3e8f5b809c240a734883c50a51f212,0
#ethereum/tokemak/view_tokemak_all_deployable_assets_by_asset_daily.sql,31764c02ad0442f1e9383b8be21481fa0d5273a84136909ecc6c998a681e2cc9,0
#ethereum/tokemak/view_tokemak_convex_pool_stats_daily.sql,06d9f88b4bb1e19a84093f22f84769a29e156d3dfaed9129f755470ac2111044,0
#ethereum/tokemak/view_tokemak_curve_convex_pool_total_supply.sql,fb467e7d645a31fc8bcd6779d8f53efa3734f0e13147e5ab6f9e8b66fa45baa2,0
#ethereum/tokemak/view_tokemak_curve_pool_stats_daily.sql,09e2ae9750c4b93b288b2821dcb2d15abf337a8d3dd13181df352457dd3602ae,0
#ethereum/tokemak/view_tokemak_deployed_asset_balances_daily.sql,20caeb79434eba25ad8f197a39a663d97c62e25538713da44ce3670399b0838c,0
#ethereum/tokemak/view_tokemak_lookup_metapools.sql,b62d48f647841b662ac31260da553f08bc3432e0e6a46e41d299b91e34b20602,0
#ethereum/tokemak/view_tokemak_lookup_reactors.sql,060511c0981a1d5c93b08cdab766d942b99ae6843867cbe6f537aee6eb708420,0
#ethereum/tokemak/view_tokemak_lookup_sources.sql,db2c471ac597b0241e910ea71b042093666edb7ce094d1b75722121fe2c468a6,0
#ethereum/tokemak/view_tokemak_lookup_tokens.sql,7adc31c9b7a8d1f127fc0d6bc61a7e6b2b9f4053b44e47647b693f786a0a5efc,0
#ethereum/tokemak/view_tokemak_outstanding_liabilities_daily.sql,725f65ad2bb76c8b4e0aea7bf01144edcf7b3bdccd10d59a3ea6ee393179541b,0
#ethereum/tokemak/view_tokemak_PCAs_daily.sql,09e262a58c20f1f675fd9ce7c6de64a73e6c6e3c5135a0efb5f643ce868cd75f,0
#ethereum/tokemak/view_tokemak_prices_usd_eth_daily.sql,3e9fb1580390c787415cdea13cf1881d5e30a3cfeeb07f5e50e2bbe51167d050,0
#ethereum/tokemak/view_tokemak_reactor_balances_daily.sql,bac3cefc4ccdda711a0fdedf7d225de7b588937cb77fe58a9c3e7446d2f8cb89,0
#ethereum/tokemak/view_tokemak_sushiswap_pool_stats_daily.sql,52073cb0a7f73636abf668d15a8d583ba9bbbd0b7b934be21bfe99a2dc959146,0
#ethereum/tokemak/view_tokemak_uniswap_pool_stats_daily.sql,3389136d32a9195aab023679084a41046c25363e48570505d2a3458696a1f8fc,0
#ethereum/tokemak/view_tokemak_wallet_balances_daily.sql,10957d2ca0f5bf71a61d7e045c6bf0740b11e56d0bc393f5ea5a13eb7fad26e1,0
#ethereum/zerion/insert_trades.sql,4e70261f595735a91dae9d099c15405ad5dfd920df1aadd09c6e03193795d36d,0
#ethereum/zerion/insert_uniandforks.sql,150d188ecb21f4768032496f9f01371c2fb1c0930675a16b7c1c9408b52dc3ed,0
